dataset,dataset_label,field,n_total,n_present,n_missing,pct_missing,category,note
openknot_cryoem_seq,"OK8 cryo-EM candidates, sequence-only",rna_type,28,0,28,100.0,NOT_APPLICABLE,field never populated in this dataset (0 of 28 records)
openknot_cryoem_seq,"OK8 cryo-EM candidates, sequence-only",rnacentral_id,28,0,28,100.0,NOT_APPLICABLE,field never populated in this dataset (0 of 28 records)
openknot_cryoem_seq,"OK8 cryo-EM candidates, sequence-only",rnacentral_name,28,0,28,100.0,NOT_APPLICABLE,field never populated in this dataset (0 of 28 records)
openknot_cryoem_seq,"OK8 cryo-EM candidates, sequence-only",score,28,0,28,100.0,NOT_APPLICABLE,field never populated in this dataset (0 of 28 records)
openknot_cryoem_seq,"OK8 cryo-EM candidates, sequence-only",seq_cluster_size,28,0,28,100.0,NOT_APPLICABLE,field never populated in this dataset (0 of 28 records)
openknot_cryoem_seq,"OK8 cryo-EM candidates, sequence-only",shape_agr,28,0,28,100.0,NOT_APPLICABLE,field never populated in this dataset (0 of 28 records)
openknot_cryoem_seq,"OK8 cryo-EM candidates, sequence-only",shape_ok,28,28,0,0.0,ALWAYS_PRESENT,
openknot_cryoem_seq,"OK8 cryo-EM candidates, sequence-only",source,28,28,0,0.0,ALWAYS_PRESENT,
openknot_cryoem_seq,"OK8 cryo-EM candidates, sequence-only",source_group,28,0,28,100.0,NOT_APPLICABLE,field never populated in this dataset (0 of 28 records)
openknot_cryoem_seq,"OK8 cryo-EM candidates, sequence-only",ss_class,28,28,0,0.0,ALWAYS_PRESENT,
openknot_cryoem_seq,"OK8 cryo-EM candidates, sequence-only",struct_rep,28,28,0,0.0,ALWAYS_PRESENT,
openknot_cryoem_seq,"OK8 cryo-EM candidates, sequence-only",sublibrary,28,28,0,0.0,ALWAYS_PRESENT,
openknot_cryoem_seq,"OK8 cryo-EM candidates, sequence-only",target_dbn,28,28,0,0.0,ALWAYS_PRESENT,
openknot_cryoem_seq,"OK8 cryo-EM candidates, sequence-only",termini_bp,28,28,0,0.0,ALWAYS_PRESENT,
openknot_cryoem_seq,"OK8 cryo-EM candidates, sequence-only",termini_trim,28,28,0,0.0,ALWAYS_PRESENT,
openknot_cryoem_seq,"OK8 cryo-EM candidates, sequence-only",trrosetta_url,28,24,4,14.29,EXPLAINABLE_PARTIAL,"4 missing total (4 explainable, 0 suspicious)"
openknot_cryoem_seq,"OK8 cryo-EM candidates, sequence-only",true_design_length,28,0,28,100.0,NOT_APPLICABLE,field never populated in this dataset (0 of 28 records)
openknot_cryoem_seq,"OK8 cryo-EM candidates, sequence-only",uucg_tetraloop,28,28,0,0.0,ALWAYS_PRESENT,
openknot_cryoem_msa,"OK8 cryo-EM candidates, MSA-conditioned",best_sample,28,28,0,0.0,ALWAYS_PRESENT,
openknot_cryoem_msa,"OK8 cryo-EM candidates, MSA-conditioned",best_tm1,28,28,0,0.0,ALWAYS_PRESENT,
openknot_cryoem_msa,"OK8 cryo-EM candidates, MSA-conditioned",bp_fraction,28,28,0,0.0,ALWAYS_PRESENT,
openknot_cryoem_msa,"OK8 cryo-EM candidates, MSA-conditioned",clashscore,28,0,28,100.0,NOT_APPLICABLE,field never populated in this dataset (0 of 28 records)
openknot_cryoem_msa,"OK8 cryo-EM candidates, MSA-conditioned",contact_ratio,28,0,28,100.0,SUSPICIOUS_DATASET_GAP,"Same as openknot_cryoem_seq: contact_ratio null for all 28 records despite other structure-derived fields (bp_fraction, ss_class, plddt) being populated."
openknot_cryoem_msa,"OK8 cryo-EM candidates, MSA-conditioned",crossed_frac,28,0,28,100.0,NOT_APPLICABLE,field never populated in this dataset (0 of 28 records)
openknot_cryoem_msa,"OK8 cryo-EM candidates, MSA-conditioned",description,28,11,17,60.71,EXPLAINABLE_PARTIAL,"17 missing total (17 explainable, 0 suspicious)"
openknot_cryoem_msa,"OK8 cryo-EM candidates, MSA-conditioned",design_end,28,0,28,100.0,NOT_APPLICABLE,field never populated in this dataset (0 of 28 records)
openknot_cryoem_msa,"OK8 cryo-EM candidates, MSA-conditioned",design_start,28,0,28,100.0,NOT_APPLICABLE,field never populated in this dataset (0 of 28 records)
openknot_cryoem_msa,"OK8 cryo-EM candidates, MSA-conditioned",designer,28,28,0,0.0,ALWAYS_PRESENT,
openknot_cryoem_msa,"OK8 cryo-EM candidates, MSA-conditioned",eterna_id,28,12,16,57.14,EXPLAINABLE_PARTIAL,"16 missing total (16 explainable, 0 suspicious)"
openknot_cryoem_msa,"OK8 cryo-EM candidates, MSA-conditioned",ex,28,28,0,0.0,ALWAYS_PRESENT,
openknot_cryoem_msa,"OK8 cryo-EM candidates, MSA-conditioned",ey,28,28,0,0.0,ALWAYS_PRESENT,
openknot_cryoem_msa,"OK8 cryo-EM candidates, MSA-conditioned",fold_size,28,0,28,100.0,NOT_APPLICABLE,field never populated in this dataset (0 of 28 records)
openknot_cryoem_msa,"OK8 cryo-EM candidates, MSA-conditioned",global_fold_id,28,0,28,100.0,NOT_APPLICABLE,field never populated in this dataset (0 of 28 records)
openknot_cryoem_msa,"OK8 cryo-EM candidates, MSA-conditioned",global_seq_cluster_id,28,0,28,100.0,NOT_APPLICABLE,field never populated in this dataset (0 of 28 records)
openknot_cryoem_msa,"OK8 cryo-EM candidates, MSA-conditioned",gpde,28,28,0,0.0,ALWAYS_PRESENT,
openknot_cryoem_msa,"OK8 cryo-EM candidates, MSA-conditioned",id,28,28,0,0.0,ALWAYS_PRESENT,
openknot_cryoem_msa,"OK8 cryo-EM candidates, MSA-conditioned",in_shortlist,28,28,0,0.0,ALWAYS_PRESENT,
openknot_cryoem_msa,"OK8 cryo-EM candidates, MSA-conditioned",iptm,28,28,0,0.0,ALWAYS_PRESENT,
openknot_cryoem_msa,"OK8 cryo-EM candidates, MSA-conditioned",is_novel_v341,28,28,0,0.0,ALWAYS_PRESENT,
openknot_cryoem_msa,"OK8 cryo-EM candidates, MSA-conditioned",key,28,28,0,0.0,ALWAYS_PRESENT,
openknot_cryoem_msa,"OK8 cryo-EM candidates, MSA-conditioned",length,28,28,0,0.0,ALWAYS_PRESENT,
openknot_cryoem_msa,"OK8 cryo-EM candidates, MSA-conditioned",letter,28,0,28,100.0,NOT_APPLICABLE,field never populated in this dataset (0 of 28 records)
openknot_cryoem_msa,"OK8 cryo-EM candidates, MSA-conditioned",mean_prot_2a3,28,0,28,100.0,NOT_APPLICABLE,field never populated in this dataset (0 of 28 records)
openknot_cryoem_msa,"OK8 cryo-EM candidates, MSA-conditioned",member_dbs,28,0,28,100.0,NOT_APPLICABLE,field never populated in this dataset (0 of 28 records)
openknot_cryoem_msa,"OK8 cryo-EM candidates, MSA-conditioned",mohca_regime_frac,28,0,28,100.0,NOT_APPLICABLE,field never populated in this dataset (0 of 28 records)
openknot_cryoem_msa,"OK8 cryo-EM candidates, MSA-conditioned",motifs,28,28,0,0.0,ALWAYS_PRESENT,
openknot_cryoem_msa,"OK8 cryo-EM candidates, MSA-conditioned",msa_depth,28,28,0,0.0,ALWAYS_PRESENT,
openknot_cryoem_msa,"OK8 cryo-EM candidates, MSA-conditioned",n_crossed_pairs,28,0,28,100.0,NOT_APPLICABLE,field never populated in this dataset (0 of 28 records)
openknot_cryoem_msa,"OK8 cryo-EM candidates, MSA-conditioned",n_rare,28,28,0,0.0,ALWAYS_PRESENT,
openknot_cryoem_msa,"OK8 cryo-EM candidates, MSA-conditioned",n_tert,28,28,0,0.0,ALWAYS_PRESENT,
openknot_cryoem_msa,"OK8 cryo-EM candidates, MSA-conditioned",name,28,28,0,0.0,ALWAYS_PRESENT,
openknot_cryoem_msa,"OK8 cryo-EM candidates, MSA-conditioned",near,28,28,0,0.0,ALWAYS_PRESENT,
openknot_cryoem_msa,"OK8 cryo-EM candidates, MSA-conditioned",near_title,28,28,0,0.0,ALWAYS_PRESENT,
openknot_cryoem_msa,"OK8 cryo-EM candidates, MSA-conditioned",notes,28,14,14,50.0,EXPLAINABLE_PARTIAL,"14 missing total (14 explainable, 0 suspicious)"
openknot_cryoem_msa,"OK8 cryo-EM candidates, MSA-conditioned",openknot,28,28,0,0.0,ALWAYS_PRESENT,
openknot_cryoem_msa,"OK8 cryo-EM candidates, MSA-conditioned",overhang3,28,12,16,57.14,EXPLAINABLE_PARTIAL,"16 missing total (16 explainable, 0 suspicious)"
openknot_cryoem_msa,"OK8 cryo-EM candidates, MSA-conditioned",overhang5,28,12,16,57.14,EXPLAINABLE_PARTIAL,"16 missing total (16 explainable, 0 suspicious)"
openknot_cryoem_msa,"OK8 cryo-EM candidates, MSA-conditioned",overlap_ae,28,0,28,100.0,NOT_APPLICABLE,field never populated in this dataset (0 of 28 records)
openknot_cryoem_msa,"OK8 cryo-EM candidates, MSA-conditioned",overlap_global_fold_id,28,0,28,100.0,NOT_APPLICABLE,field never populated in this dataset (0 of 28 records)
openknot_cryoem_msa,"OK8 cryo-EM candidates, MSA-conditioned",plddt,28,28,0,0.0,ALWAYS_PRESENT,
openknot_cryoem_msa,"OK8 cryo-EM candidates, MSA-conditioned",pred_pearson_2a3,28,0,28,100.0,NOT_APPLICABLE,field never populated in this dataset (0 of 28 records)
openknot_cryoem_msa,"OK8 cryo-EM candidates, MSA-conditioned",pred_pearson_dms,28,0,28,100.0,NOT_APPLICABLE,field never populated in this dataset (0 of 28 records)
openknot_cryoem_msa,"OK8 cryo-EM candidates, MSA-conditioned",pred_spearman_2a3,28,0,28,100.0,NOT_APPLICABLE,field never populated in this dataset (0 of 28 records)
openknot_cryoem_msa,"OK8 cryo-EM candidates, MSA-conditioned",pred_spearman_dms,28,0,28,100.0,NOT_APPLICABLE,field never populated in this dataset (0 of 28 records)
openknot_cryoem_msa,"OK8 cryo-EM candidates, MSA-conditioned",pseudoknot,28,28,0,0.0,ALWAYS_PRESENT,
openknot_cryoem_msa,"OK8 cryo-EM candidates, MSA-conditioned",ptm,28,28,0,0.0,ALWAYS_PRESENT,
openknot_cryoem_msa,"OK8 cryo-EM candidates, MSA-conditioned",r2a3,28,0,28,100.0,NOT_APPLICABLE,field never populated in this dataset (0 of 28 records)
openknot_cryoem_msa,"OK8 cryo-EM candidates, MSA-conditioned",rfam_id,28,0,28,100.0,NOT_APPLICABLE,field never populated in this dataset (0 of 28 records)
openknot_cryoem_msa,"OK8 cryo-EM candidates, MSA-conditioned",rfam_name,28,0,28,100.0,NOT_APPLICABLE,field never populated in this dataset (0 of 28 records)
openknot_cryoem_msa,"OK8 cryo-EM candidates, MSA-conditioned",rna_type,28,0,28,100.0,NOT_APPLICABLE,field never populated in this dataset (0 of 28 records)
openknot_cryoem_msa,"OK8 cryo-EM candidates, MSA-conditioned",rnacentral_id,28,0,28,100.0,NOT_APPLICABLE,field never populated in this dataset (0 of 28 records)
openknot_cryoem_msa,"OK8 cryo-EM candidates, MSA-conditioned",rnacentral_name,28,0,28,100.0,NOT_APPLICABLE,field never populated in this dataset (0 of 28 records)
openknot_cryoem_msa,"OK8 cryo-EM candidates, MSA-conditioned",score,28,0,28,100.0,NOT_APPLICABLE,field never populated in this dataset (0 of 28 records)
openknot_cryoem_msa,"OK8 cryo-EM candidates, MSA-conditioned",seq_cluster_size,28,0,28,100.0,NOT_APPLICABLE,field never populated in this dataset (0 of 28 records)
openknot_cryoem_msa,"OK8 cryo-EM candidates, MSA-conditioned",shape_agr,28,0,28,100.0,NOT_APPLICABLE,field never populated in this dataset (0 of 28 records)
openknot_cryoem_msa,"OK8 cryo-EM candidates, MSA-conditioned",shape_ok,28,28,0,0.0,ALWAYS_PRESENT,
openknot_cryoem_msa,"OK8 cryo-EM candidates, MSA-conditioned",source,28,28,0,0.0,ALWAYS_PRESENT,
openknot_cryoem_msa,"OK8 cryo-EM candidates, MSA-conditioned",source_group,28,0,28,100.0,NOT_APPLICABLE,field never populated in this dataset (0 of 28 records)
openknot_cryoem_msa,"OK8 cryo-EM candidates, MSA-conditioned",ss_class,28,28,0,0.0,ALWAYS_PRESENT,
openknot_cryoem_msa,"OK8 cryo-EM candidates, MSA-conditioned",struct_rep,28,28,0,0.0,ALWAYS_PRESENT,
openknot_cryoem_msa,"OK8 cryo-EM candidates, MSA-conditioned",sublibrary,28,28,0,0.0,ALWAYS_PRESENT,
openknot_cryoem_msa,"OK8 cryo-EM candidates, MSA-conditioned",target_dbn,28,28,0,0.0,ALWAYS_PRESENT,
openknot_cryoem_msa,"OK8 cryo-EM candidates, MSA-conditioned",termini_bp,28,28,0,0.0,ALWAYS_PRESENT,
openknot_cryoem_msa,"OK8 cryo-EM candidates, MSA-conditioned",termini_trim,28,28,0,0.0,ALWAYS_PRESENT,
openknot_cryoem_msa,"OK8 cryo-EM candidates, MSA-conditioned",trrosetta_url,28,24,4,14.29,EXPLAINABLE_PARTIAL,"4 missing total (4 explainable, 0 suspicious)"
openknot_cryoem_msa,"OK8 cryo-EM candidates, MSA-conditioned",true_design_length,28,0,28,100.0,NOT_APPLICABLE,field never populated in this dataset (0 of 28 records)
openknot_cryoem_msa,"OK8 cryo-EM candidates, MSA-conditioned",uucg_tetraloop,28,28,0,0.0,ALWAYS_PRESENT,
ribo2-iq-curated-v2,"Ribonanza-2 curated I-Q, de-padded union v2",best_sample,42631,0,42631,100.0,NOT_APPLICABLE,field never populated in this dataset (0 of 42631 records)
ribo2-iq-curated-v2,"Ribonanza-2 curated I-Q, de-padded union v2",best_tm1,42631,42631,0,0.0,ALWAYS_PRESENT,
ribo2-iq-curated-v2,"Ribonanza-2 curated I-Q, de-padded union v2",bp_fraction,42631,42631,0,0.0,ALWAYS_PRESENT,
ribo2-iq-curated-v2,"Ribonanza-2 curated I-Q, de-padded union v2",clashscore,42631,0,42631,100.0,NOT_APPLICABLE,field never populated in this dataset (0 of 42631 records)
ribo2-iq-curated-v2,"Ribonanza-2 curated I-Q, de-padded union v2",contact_ratio,42631,42631,0,0.0,ALWAYS_PRESENT,
ribo2-iq-curated-v2,"Ribonanza-2 curated I-Q, de-padded union v2",crossed_frac,42631,0,42631,100.0,NOT_APPLICABLE,field never populated in this dataset (0 of 42631 records)
ribo2-iq-curated-v2,"Ribonanza-2 curated I-Q, de-padded union v2",description,42631,0,42631,100.0,NOT_APPLICABLE,field never populated in this dataset (0 of 42631 records)
ribo2-iq-curated-v2,"Ribonanza-2 curated I-Q, de-padded union v2",design_end,42631,42631,0,0.0,ALWAYS_PRESENT,
ribo2-iq-curated-v2,"Ribonanza-2 curated I-Q, de-padded union v2",design_start,42631,42631,0,0.0,ALWAYS_PRESENT,
ribo2-iq-curated-v2,"Ribonanza-2 curated I-Q, de-padded union v2",designer,42631,0,42631,100.0,NOT_APPLICABLE,field never populated in this dataset (0 of 42631 records)
ribo2-iq-curated-v2,"Ribonanza-2 curated I-Q, de-padded union v2",eterna_id,42631,0,42631,100.0,NOT_APPLICABLE,field never populated in this dataset (0 of 42631 records)
ribo2-iq-curated-v2,"Ribonanza-2 curated I-Q, de-padded union v2",ex,42631,42631,0,0.0,ALWAYS_PRESENT,
ribo2-iq-curated-v2,"Ribonanza-2 curated I-Q, de-padded union v2",ey,42631,42631,0,0.0,ALWAYS_PRESENT,
ribo2-iq-curated-v2,"Ribonanza-2 curated I-Q, de-padded union v2",fold_size,42631,0,42631,100.0,NOT_APPLICABLE,field never populated in this dataset (0 of 42631 records)
ribo2-iq-curated-v2,"Ribonanza-2 curated I-Q, de-padded union v2",global_fold_id,42631,0,42631,100.0,NOT_APPLICABLE,field never populated in this dataset (0 of 42631 records)
ribo2-iq-curated-v2,"Ribonanza-2 curated I-Q, de-padded union v2",global_seq_cluster_id,42631,0,42631,100.0,NOT_APPLICABLE,field never populated in this dataset (0 of 42631 records)
ribo2-iq-curated-v2,"Ribonanza-2 curated I-Q, de-padded union v2",gpde,42631,42631,0,0.0,ALWAYS_PRESENT,
ribo2-iq-curated-v2,"Ribonanza-2 curated I-Q, de-padded union v2",id,42631,42631,0,0.0,ALWAYS_PRESENT,
ribo2-iq-curated-v2,"Ribonanza-2 curated I-Q, de-padded union v2",in_shortlist,42631,42631,0,0.0,ALWAYS_PRESENT,
ribo2-iq-curated-v2,"Ribonanza-2 curated I-Q, de-padded union v2",iptm,42631,0,42631,100.0,NOT_APPLICABLE,field never populated in this dataset (0 of 42631 records)
ribo2-iq-curated-v2,"Ribonanza-2 curated I-Q, de-padded union v2",is_novel_v341,42631,42631,0,0.0,ALWAYS_PRESENT,
ribo2-iq-curated-v2,"Ribonanza-2 curated I-Q, de-padded union v2",key,42631,42631,0,0.0,ALWAYS_PRESENT,
ribo2-iq-curated-v2,"Ribonanza-2 curated I-Q, de-padded union v2",length,42631,42631,0,0.0,ALWAYS_PRESENT,
ribo2-iq-curated-v2,"Ribonanza-2 curated I-Q, de-padded union v2",letter,42631,42631,0,0.0,ALWAYS_PRESENT,
ribo2-iq-curated-v2,"Ribonanza-2 curated I-Q, de-padded union v2",mean_prot_2a3,42631,0,42631,100.0,NOT_APPLICABLE,field never populated in this dataset (0 of 42631 records)
ribo2-iq-curated-v2,"Ribonanza-2 curated I-Q, de-padded union v2",member_dbs,42631,0,42631,100.0,NOT_APPLICABLE,field never populated in this dataset (0 of 42631 records)
ribo2-iq-curated-v2,"Ribonanza-2 curated I-Q, de-padded union v2",mohca_regime_frac,42631,0,42631,100.0,NOT_APPLICABLE,field never populated in this dataset (0 of 42631 records)
ribo2-iq-curated-v2,"Ribonanza-2 curated I-Q, de-padded union v2",motifs,42631,42631,0,0.0,ALWAYS_PRESENT,
ribo2-iq-curated-v2,"Ribonanza-2 curated I-Q, de-padded union v2",msa_depth,42631,0,42631,100.0,NOT_APPLICABLE,field never populated in this dataset (0 of 42631 records)
ribo2-iq-curated-v2,"Ribonanza-2 curated I-Q, de-padded union v2",n_crossed_pairs,42631,0,42631,100.0,NOT_APPLICABLE,field never populated in this dataset (0 of 42631 records)
ribo2-iq-curated-v2,"Ribonanza-2 curated I-Q, de-padded union v2",n_rare,42631,42631,0,0.0,ALWAYS_PRESENT,
ribo2-iq-curated-v2,"Ribonanza-2 curated I-Q, de-padded union v2",n_tert,42631,42631,0,0.0,ALWAYS_PRESENT,
ribo2-iq-curated-v2,"Ribonanza-2 curated I-Q, de-padded union v2",name,42631,42631,0,0.0,ALWAYS_PRESENT,
ribo2-iq-curated-v2,"Ribonanza-2 curated I-Q, de-padded union v2",near,42631,42631,0,0.0,ALWAYS_PRESENT,
ribo2-iq-curated-v2,"Ribonanza-2 curated I-Q, de-padded union v2",near_title,42631,0,42631,100.0,NOT_APPLICABLE,field never populated in this dataset (0 of 42631 records)
ribo2-iq-curated-v2,"Ribonanza-2 curated I-Q, de-padded union v2",notes,42631,0,42631,100.0,NOT_APPLICABLE,field never populated in this dataset (0 of 42631 records)
ribo2-iq-curated-v2,"Ribonanza-2 curated I-Q, de-padded union v2",openknot,42631,0,42631,100.0,NOT_APPLICABLE,field never populated in this dataset (0 of 42631 records)
ribo2-iq-curated-v2,"Ribonanza-2 curated I-Q, de-padded union v2",overhang3,42631,21234,21397,50.19,EXPLAINABLE_PARTIAL,"21397 missing total (21397 explainable, 0 suspicious)"
ribo2-iq-curated-v2,"Ribonanza-2 curated I-Q, de-padded union v2",overhang5,42631,21234,21397,50.19,EXPLAINABLE_PARTIAL,"21397 missing total (21397 explainable, 0 suspicious)"
ribo2-iq-curated-v2,"Ribonanza-2 curated I-Q, de-padded union v2",overlap_ae,42631,0,42631,100.0,NOT_APPLICABLE,field never populated in this dataset (0 of 42631 records)
ribo2-iq-curated-v2,"Ribonanza-2 curated I-Q, de-padded union v2",overlap_global_fold_id,42631,0,42631,100.0,NOT_APPLICABLE,field never populated in this dataset (0 of 42631 records)
ribo2-iq-curated-v2,"Ribonanza-2 curated I-Q, de-padded union v2",plddt,42631,42631,0,0.0,ALWAYS_PRESENT,
ribo2-iq-curated-v2,"Ribonanza-2 curated I-Q, de-padded union v2",pred_pearson_2a3,42631,26880,15751,36.95,EXPLAINABLE_PARTIAL,"15751 missing total (15751 explainable, 0 suspicious)"
ribo2-iq-curated-v2,"Ribonanza-2 curated I-Q, de-padded union v2",pred_pearson_dms,42631,26880,15751,36.95,EXPLAINABLE_PARTIAL,"15751 missing total (15751 explainable, 0 suspicious)"
ribo2-iq-curated-v2,"Ribonanza-2 curated I-Q, de-padded union v2",pred_spearman_2a3,42631,26880,15751,36.95,EXPLAINABLE_PARTIAL,"15751 missing total (15751 explainable, 0 suspicious)"
ribo2-iq-curated-v2,"Ribonanza-2 curated I-Q, de-padded union v2",pred_spearman_dms,42631,26880,15751,36.95,EXPLAINABLE_PARTIAL,"15751 missing total (15751 explainable, 0 suspicious)"
ribo2-iq-curated-v2,"Ribonanza-2 curated I-Q, de-padded union v2",pseudoknot,42631,42631,0,0.0,ALWAYS_PRESENT,
ribo2-iq-curated-v2,"Ribonanza-2 curated I-Q, de-padded union v2",ptm,42631,42631,0,0.0,ALWAYS_PRESENT,
ribo2-iq-curated-v2,"Ribonanza-2 curated I-Q, de-padded union v2",r2a3,42631,26880,15751,36.95,EXPLAINABLE_PARTIAL,"15751 missing total (15751 explainable, 0 suspicious)"
ribo2-iq-curated-v2,"Ribonanza-2 curated I-Q, de-padded union v2",rfam_id,42631,0,42631,100.0,NOT_APPLICABLE,field never populated in this dataset (0 of 42631 records)
ribo2-iq-curated-v2,"Ribonanza-2 curated I-Q, de-padded union v2",rfam_name,42631,0,42631,100.0,NOT_APPLICABLE,field never populated in this dataset (0 of 42631 records)
ribo2-iq-curated-v2,"Ribonanza-2 curated I-Q, de-padded union v2",rna_type,42631,14216,28415,66.65,EXPLAINABLE_PARTIAL,"28415 missing total (28415 explainable, 0 suspicious)"
ribo2-iq-curated-v2,"Ribonanza-2 curated I-Q, de-padded union v2",rnacentral_id,42631,0,42631,100.0,NOT_APPLICABLE,field never populated in this dataset (0 of 42631 records)
ribo2-iq-curated-v2,"Ribonanza-2 curated I-Q, de-padded union v2",rnacentral_name,42631,0,42631,100.0,NOT_APPLICABLE,field never populated in this dataset (0 of 42631 records)
ribo2-iq-curated-v2,"Ribonanza-2 curated I-Q, de-padded union v2",score,42631,0,42631,100.0,NOT_APPLICABLE,field never populated in this dataset (0 of 42631 records)
ribo2-iq-curated-v2,"Ribonanza-2 curated I-Q, de-padded union v2",seq_cluster_size,42631,42631,0,0.0,ALWAYS_PRESENT,
ribo2-iq-curated-v2,"Ribonanza-2 curated I-Q, de-padded union v2",shape_agr,42631,26880,15751,36.95,EXPLAINABLE_PARTIAL,"15751 missing total (15751 explainable, 0 suspicious)"
ribo2-iq-curated-v2,"Ribonanza-2 curated I-Q, de-padded union v2",shape_ok,42631,42631,0,0.0,ALWAYS_PRESENT,
ribo2-iq-curated-v2,"Ribonanza-2 curated I-Q, de-padded union v2",source,42631,42631,0,0.0,ALWAYS_PRESENT,
ribo2-iq-curated-v2,"Ribonanza-2 curated I-Q, de-padded union v2",source_group,42631,42631,0,0.0,ALWAYS_PRESENT,
ribo2-iq-curated-v2,"Ribonanza-2 curated I-Q, de-padded union v2",ss_class,42631,42631,0,0.0,ALWAYS_PRESENT,
ribo2-iq-curated-v2,"Ribonanza-2 curated I-Q, de-padded union v2",struct_rep,42631,42631,0,0.0,ALWAYS_PRESENT,
ribo2-iq-curated-v2,"Ribonanza-2 curated I-Q, de-padded union v2",sublibrary,42631,42631,0,0.0,ALWAYS_PRESENT,
ribo2-iq-curated-v2,"Ribonanza-2 curated I-Q, de-padded union v2",target_dbn,42631,0,42631,100.0,NOT_APPLICABLE,field never populated in this dataset (0 of 42631 records)
ribo2-iq-curated-v2,"Ribonanza-2 curated I-Q, de-padded union v2",termini_bp,42631,42631,0,0.0,ALWAYS_PRESENT,
ribo2-iq-curated-v2,"Ribonanza-2 curated I-Q, de-padded union v2",termini_trim,42631,42631,0,0.0,ALWAYS_PRESENT,
ribo2-iq-curated-v2,"Ribonanza-2 curated I-Q, de-padded union v2",trrosetta_url,42631,0,42631,100.0,NOT_APPLICABLE,field never populated in this dataset (0 of 42631 records)
ribo2-iq-curated-v2,"Ribonanza-2 curated I-Q, de-padded union v2",true_design_length,42631,42631,0,0.0,ALWAYS_PRESENT,
ribo2-iq-curated-v2,"Ribonanza-2 curated I-Q, de-padded union v2",uucg_tetraloop,42631,42631,0,0.0,ALWAYS_PRESENT,
rfam_pdb130,RFAM-PDB 130,best_sample,1614,0,1614,100.0,NOT_APPLICABLE,field never populated in this dataset (0 of 1614 records)
rfam_pdb130,RFAM-PDB 130,best_tm1,1614,1601,13,0.81,EXPLAINABLE_PARTIAL,"13 missing total (13 explainable, 0 suspicious)"
rfam_pdb130,RFAM-PDB 130,bp_fraction,1614,1614,0,0.0,ALWAYS_PRESENT,
rfam_pdb130,RFAM-PDB 130,clashscore,1614,0,1614,100.0,NOT_APPLICABLE,field never populated in this dataset (0 of 1614 records)
rfam_pdb130,RFAM-PDB 130,contact_ratio,1614,1614,0,0.0,ALWAYS_PRESENT,
rfam_pdb130,RFAM-PDB 130,crossed_frac,1614,0,1614,100.0,NOT_APPLICABLE,field never populated in this dataset (0 of 1614 records)
rfam_pdb130,RFAM-PDB 130,description,1614,0,1614,100.0,NOT_APPLICABLE,field never populated in this dataset (0 of 1614 records)
rfam_pdb130,RFAM-PDB 130,design_end,1614,0,1614,100.0,NOT_APPLICABLE,field never populated in this dataset (0 of 1614 records)
rfam_pdb130,RFAM-PDB 130,design_start,1614,0,1614,100.0,NOT_APPLICABLE,field never populated in this dataset (0 of 1614 records)
rfam_pdb130,RFAM-PDB 130,designer,1614,0,1614,100.0,NOT_APPLICABLE,field never populated in this dataset (0 of 1614 records)
rfam_pdb130,RFAM-PDB 130,eterna_id,1614,0,1614,100.0,NOT_APPLICABLE,field never populated in this dataset (0 of 1614 records)
rfam_pdb130,RFAM-PDB 130,ex,1614,1614,0,0.0,ALWAYS_PRESENT,
rfam_pdb130,RFAM-PDB 130,ey,1614,1614,0,0.0,ALWAYS_PRESENT,
rfam_pdb130,RFAM-PDB 130,fold_size,1614,0,1614,100.0,NOT_APPLICABLE,field never populated in this dataset (0 of 1614 records)
rfam_pdb130,RFAM-PDB 130,global_fold_id,1614,0,1614,100.0,NOT_APPLICABLE,field never populated in this dataset (0 of 1614 records)
rfam_pdb130,RFAM-PDB 130,global_seq_cluster_id,1614,0,1614,100.0,NOT_APPLICABLE,field never populated in this dataset (0 of 1614 records)
rfam_pdb130,RFAM-PDB 130,gpde,1614,1614,0,0.0,ALWAYS_PRESENT,
rfam_pdb130,RFAM-PDB 130,id,1614,1614,0,0.0,ALWAYS_PRESENT,
rfam_pdb130,RFAM-PDB 130,in_shortlist,1614,1614,0,0.0,ALWAYS_PRESENT,
rfam_pdb130,RFAM-PDB 130,iptm,1614,0,1614,100.0,NOT_APPLICABLE,field never populated in this dataset (0 of 1614 records)
rfam_pdb130,RFAM-PDB 130,is_novel_v341,1614,1614,0,0.0,ALWAYS_PRESENT,
rfam_pdb130,RFAM-PDB 130,key,1614,1614,0,0.0,ALWAYS_PRESENT,
rfam_pdb130,RFAM-PDB 130,length,1614,1614,0,0.0,ALWAYS_PRESENT,
rfam_pdb130,RFAM-PDB 130,letter,1614,0,1614,100.0,NOT_APPLICABLE,field never populated in this dataset (0 of 1614 records)
rfam_pdb130,RFAM-PDB 130,mean_prot_2a3,1614,0,1614,100.0,NOT_APPLICABLE,field never populated in this dataset (0 of 1614 records)
rfam_pdb130,RFAM-PDB 130,member_dbs,1614,0,1614,100.0,NOT_APPLICABLE,field never populated in this dataset (0 of 1614 records)
rfam_pdb130,RFAM-PDB 130,mohca_regime_frac,1614,0,1614,100.0,NOT_APPLICABLE,field never populated in this dataset (0 of 1614 records)
rfam_pdb130,RFAM-PDB 130,motifs,1614,1614,0,0.0,ALWAYS_PRESENT,
